3834.95,9050.06,10602.6,6007.35,9101.07,4836.99,10064.2,4501.93,10721.2,6073.87,5139.69,2026.33,1770.04,12392.3,10837.4,2994.05,2999.21,4582.4,2548.36,12523,12544.5,472.07,10988.2,12608.3,3668.23,7206.86,4651.97,3686.14,7882.22,4674.44,6294.65,11150.7,12793.6,7299.5,12833.4,8607.35,7981.27,12892.1,12252,10634.8,9666.56,12968.4,9694.55,213.088,13024.1,7429.33,7439.58,13078.3,2145.66,11447.5,6480.15,4825.59,1501.4,9176.09,840.353,3178.47,9876.93,9888.96,6545.4,10396.5,13295.3,13310.7,8923.18,1132.58,5565.88,9980.05,7270.92,3221.87,8701.27,6625.17,8999.37,13453.2,13466.3,8356.15,10070.6,9581.57,11798.7,11809.2,11819.4,13551.4,12869.9,6697.48,6702.76,10147.5,1549.68,4995.51,4999.07,10854.2,6731.9,507.47,10197.1,868.238,13678.3,6752.78,5024.2,6070.09,3295.3,4341.19,13722.3,11984,6776.63,10256.1,5043.24,6784.89,10951.3,4355.57,4649.92,9584.5,5053.4,13777.8,6799.45,1569.39,11338.7,8548.2,7854.88,10296,9788.15,6807.34,13093.6,8554.12,2258.19,4004.13,8554.74,3317.01,10803,10299.5,3316.45,13796.4,13794.8,5746.94,5059.44,13788.2,1168.49,13782.5,10284.8,3311.2,8537.03,6792.76,6790.59,13758.5,5045.93,5044.03,5042.03,3302.09,11986,7816.65,3297.61,10234.3,8495.3,10223.5,13689.2,7792.02,13673.1,10199.6,13656.1,5686.64,8454.38,13628.6,9118.96,4307.86,1549.11,1547.96,8417.13,7727.05,10118.3,5644.07,5639.27,859.551,3248.06,6659.65,13483.9,3239.15,3236.08,2555.78,11724.8,13417.9,3223.26,13389.9,8292.24,13361.1,8274.19,4220.97,6571.27,9928.6,13285.6,13269.9,3187.77,13237.9,6524.75,4846.44,11781.1,13171.7,4828.09,4821.84,4154.79,13102.7,3147.77,9754.25,8090.44,2654.24,4776.39,9699.83,3121.85,212.817,12937.7,12918.6,8369.23,5708.46,6347.45,1466.1,4706.7,2098.84,8559.32,12760.8,3066.28,4029.53,12051.1,11068.3,12658.1,6237.87,9418.25,7175.71,7796.75,12552.6,1432.24,10920.6,4585.6,9306.54,9290.3,9273.99,10825.5,9241.17,1053.87,4529.67,6078.2,1405.84,11317.9,2949,2943.66,10649.9
8113.97,2923.41,779.269,6014.92,10039.7,4491.18,2950.42,10715.3,299.481,4524.06,9213.67,7667,8037.26,6125.49,3938.71,12452.7,6157.9,10909.1,10928,12539.8,7788.9,9393.29,6221.5,12625.4,5605.53,4650.71,8833.13,6273.09,3063.56,11130.7,11148.5,9548.62,9091.04,3087.6,10569.9,4724.8,9622.86,9637.41,11929.1,2122.22,9680.4,9694.52,8709.41,7696.3,10727.2,9749.83,13079.4,3150.55,6472.42,13132.9,7770.47,3546.31,11509.6,10857.8,8195.13,6531.32,10549.8,11582,8235.49,8905.75,7982.07,6962.12,7601.76,3213.01,7618.73,1526.16,4919.07,13419.3,12393.5,11059.3,11750.2,10057.4,8361.13,10076.8,13512.8,11806.5,13537.5,1543.6,5366.39,7730.37,11171.7,13595.1,11189.7,12562.3,6327.14,10178.7,10579,11920.7,3285.1,5410.93,11944.4,11951.9,5026.48,13708.2,2244.76,3298.85,10930.7,11991.8,10258.9,7831.46,12692,7838.31,3309.53,12023.4,6798.34,13783.8,13788.3,10294.8,8552.37,6808.79,6810.47,10991.2,10993.5,2260.18,8563.52,11362.8,9252.19,12063.5,13821,5070.81,1573.64,877.383,5071.18,2626.09,12065.5,1573.52,12750.3,5069.74,3321.11,10709.7,2260.35,6813.94,13807.9,5064.64,9240.99,2621.51,12041,4001.2,7487.91,6799.27,11329.3,10278.4,5735.46,8925.57,3305.95,3304.45,4349.01,7459.71,3299.57,10239.9,13711.1,1954.85,9169.84,10215.9,3288.13,9152.39,5011.83,11226.1,3279.28,5679.79,13620.3,5671.23,3269.49,13588.2,13577,13565.6,7719.74,7175.54,11810.5,3250.17,13504.9,10070.9,10061.2,6644.6,3234.73,11052.2,4926.3,6617.47,1526.95,7269.39,9977.54,3875.59,3207.36,6573.67,6566.02,1515.31,9418.6,844.101,8209.31,9871.82,3176.96,9846.77,1502.64,3164.84,3814.73,3156.55,2668.89,5454.55,8751.1,8090.92,13031.4,13012.9,12994.1,12975.2,8033.05,9281.06,4366.21,7997.22,12878.6,3094.32,9584.29,3084.89,12798.9,3075.33,1457.11,6287.22,4668.93,7233.16,10696.7,12654.5,7833.53,6225.61,2566.51,5741.02,6194.09,10935.2,3010.54,7740.51,2372.85,2536.22,2989.79,6118.91,9236.69,5150.05,1410.07,3575.69,8551.5,4695.74,12237.5,6030.56
12129.3,10609,6937.56,12198.5,7578.86,2332.32,6989.52,6067.25,10748.6,2970.19,6100.5,10182.6,11442.7,1420.35,12446.9,8680.69,469.734,5217.16,7515.65,471.85,2394.37,5253.04,473.939,11036.4,4649.3,3052.89,11457.4,3062.8,11128,6301.95,6312.02,5339.65,6331.99,12849.3,3096.59,7342.5,8003.75,824.479,11303,826.766,3124.33,6418.57,1107.21,9736.32,11402.2,6455.17,11434.1,6473,13134.3,4827.01,2157.48,6507.67,4846,5510.32,7540.5,8875.74,9906.36,8620.37,4882.2,4887.99,4222.09,5563.96,13366.2,3217.81,1526.82,1528.43,13425.5,8999.27,12131.6,5612.31,10062.9,6658.76,11791.4,7700.96,6677.87,3256.86,1544.63,4295.76,11170.3,13593.9,13605.2,13616.3,3276.05,12941.1,13648.1,867.626,12969.9,508.381,3290.25,10223,4337.93,3296.54,9187.78,13730,9198.38,3304.06,221.839,9577.16,5050.6,874.43,10284.7,10973.8,12038,6806.71,1571.31,9795.28,13810.5,328.604,7505.89,12065.8,4375.84,8572.5,6824.39,5473.84,2264.15,12080.1,4015.76,6829.39,1575.97,3327.52,3327.67,5360.99,2630.33,5079.26,3327.59,6830.16,13842.6,4380.67,12080.7,2264.31,6129.19,10324.9,6823.54,3323.49,7508.64,5758.3,3320.93,13812.1,13807.6,4368.68,3316.58,3315.33,13787.1,12029.9,2254.34,8535.27,13762.1,1566.35,13748.1,5041.31,12669.8,3299.32,11973.6,13708.2,6759.39,869.663,11942.6,13671.7,3284.41,11917.1,3279.6,3277.12,11889.5,7751.26,10150,13586.6,3263.81,6692.36,1543.95,4967.71,3252.15,8377.06,10076.6,10066.7,1535.4,6641.34,9002.88,4928.6,5591.22,8308.44,9992.59,2542.28,4228.92,4895.99,6575.82,6568.04,10933.2,5533.71,6544.14,4860.78,10879,6032,3173.53,10836.7,4829.59,7485.49,13123.2,6467.61,13087,13068.6,13050.1,13031.5,3130.74,4769.58,7391.06,8032.51,9656.5,11275.4,1472.31,9612.49,5089.93,2104.62,12816.6,12796.2,6305.92,12755.1,11116.7,10456.7,7870.17,3050.05,3045.04,4001.11,6223.45,6212.9,3980.93,9363.67,10930.7,12499.2,12477.3,6148.6,10226.2,6126.82,9699.86,6104.87,12343.6,9647.14,463.914,6060.52,11627.4,2945.68
5995.79,9083.78,2936.04,11268.7,12236.6,2012.34,6998.26,1407.34,1409.83,2973.92,791.843,6119.29,5505.1,3941.89,12462.9,1427,12507.2,10937.7,3021.32,6206.22,8937.57,9418.25,6238.05,12659.2,9466.11,7875.67,9961.13,4678.48,3071.83,12785.3,11179.1,3086.47,11476,10582.7,3100.83,12907.1,4094.16,10307.2,12966.1,212.992,8062.98,8074.79,9736.1,1490.15,4800.91,4426.65,4432.78,10803,6491.09,8165.74,7512.44,13206.1,3180.45,4859.24,13257.5,2174.23,4877.53,6566.69,4218.36,8269.78,3211.64,3215.34,3218.98,13401.3,11033.9,644.934,10036.3,8344.35,13474.1,3243.13,13501.7,4278.48,503.528,13541.5,3258.83,2221,7734.09,3267.6,1153.85,10162.4,10170.9,8454,10187.3,12961.2,5695.83,6060.48,2240.59,3293.13,1561.16,11974.3,6266.07,2247.9,5726.53,12004,1566.76,5736.27,5739.3,874.98,13788.1,12041.5,10301,12052.1,8562.26,13817.9,5759.47,4376.49,10324.6,5474.73,11382.7,3327.61,5769.81,4678.53,12093.3,11030.8,11397.6,3331.53,2268.34,11402,10349.2,5087.06,7897.43,10350.5,6841.82,5777.76,4023.26,5086.87,8993.85,13863.3,7894.45,2267.88,13857.5,2267.13,1174.01,10337,12304.2,3327.1,13838.3,6825.49,13829.6,13824.9,513.181,8563.56,9975.23,876.355,3316.41,13790.6,5057.09,511.792,10277.9,6790.25,11311.9,2249.83,5040.49,5037.38,3298.42,5030.89,11562.6,6756.25,4331.24,6746.49,13662.8,4321.54,4318.16,5679.81,7756.8,3271.58,10148.2,3265.95,11846.9,9437.91,10111.4,11813.7,10763.4,8762.3,2209.39,11374.4,6644.45,10040.4,13436.6,3227.62,852.997,3220.52,4235.18,2188.29,4897.52,11906.8,3201.92,13297,10397.2,9900.84,3186.22,8859.18,9862.73,13195.3,316.576,13159.9,2153.35,12108.1,2492.8,12074.3,4138.76,11012.4,13031,6421.91,3772.75,4108.95,12954,7754.53,2457.26,3102.86,3098.12,12854.4,5350.3,11185.9,12793.1,9534.7,4039.5,8260.18,2084.4,10102.1,6252.7,12645.9,3999.68,11001.9,12581.1,12559.4,1433.07,9343.26,799.266,7733.42,1423.41,6134.66,7067.55,7054.8,1413.6,8005.25,7278.13,6068.1,6056.88,11786.7
6003.03,1393.92,2939.59,6645.67,7241.35,7611.82,2961.41,9197.95,2972.23,4541.19,10815.3,7696.33,5184.58,10245.4,3004.25,2050.87,6181.86,1794.42,12567.4,8168.57,6224.96,9430.56,1445.57,12675.9,9478.62,8854.07,12739.7,6298.45,815.905,11176.1,6329.1,12843.8,12864.2,3100.25,1097.67,8385.62,623.852,5404.06,4765.94,2131.04,10710.7,831.257,4414.07,1009.63,489.53,13117.2,1498.3,8808.33,6500.31,5497.35,4182.1,4187.6,843.096,3189.06,8890.36,12264.5,4214.24,13326.6,3526.54,8281.87,10999.8,5933.17,6615.18,853.663,8329.65,13451,13465.6,3241.27,12449.7,4956.7,6672.21,6678.86,861.228,3260.67,10132.6,1547.9,4305.03,8438.34,3275.35,5395.7,6733.61,1555.68,8473.7,10210.9,3291.1,5026.71,4339.72,871.391,3300.42,3302.59,13232.5,13756.4,13764.8,6101.7,8542.74,6803.08,5061.39,10302.5,13809.7,877.096,13822.5,1854.71,3325.2,12768.2,12085.3,10337.4,12093.5,5084.24,2268.34,12792.8,8597.74,6440.99,9001.1,13169.5,10360.7,5784.33,10363.5,3337.54,10365.5,5095.09,8609.56,6852.6,11422.6,4395.74,4691.12,2825.42,13886.7,13885.3,1580.51,10361.3,13879.5,5781.86,13165.4,6843.67,12794.1,10348.1,13860.1,13855.9,13851.4,7336.34,7883.06,3325.75,6823.83,3323.03,6817.92,2260.35,4369.56,6808.06,9599.21,4362.76,6103.08,3309.58,2251.96,7285.92,10257.4,5434.12,5035.25,7810.78,10229.1,13694.2,1558.63,4328.15,4324.75,10867.6,6730.2,10172.5,7396.57,6027.54,2583.35,11168.1,5653.52,3258.89,4968.59,6674.82,7696.86,8368.9,11771.8,7672.83,12769.2,1532.1,11042.6,4921.68,13396.2,11004.7,9303.05,9964.25,2183.82,3202.68,2178.56,318.633,2376.81,12223.5,12207.5,8192.53,9850.71,3170.11,9161.24,837.466,11456.7,7465.49,13087,13068.2,3139.48,4782.89,5766.19,5142.81,9683.3,12952.1,11289.3,10280,483.139,10077.8,4717.93,2103.79,9562.96,2097.18,9531.92,5314.57,5641.04,6271.41,9468.8,11054,6239.82,7189.53,3032.62,1798.94,6821.69,7406.33,4593.55,6164.38,3949.8,9288.88,9272.12,7687.8,4544.57,3424.5,8000.5,3900.18,11656.3,10084.4
1743.03,11253.2,3551.13,9140.44,9157.72,2017.21,4163.78,3909.12,6849.05,3923.45,4194.39,4563.33,796.403,6777.42,4947.54,8882.57,3018.57,1435.43,9393.83,805.568,9426.53,3044.58,3049.71,3054.82,12713.9,11117.4,11769.3,8557.03,9554.17,1463.69,3089.82,11227.1,12881.5,9631.11,1474.94,6859.13,8680.36,11332.8,13001.8,2476.95,6435.95,7439.5,1492.15,834.609,9791.35,6482.47,13154,3168.42,3172.72,6518.27,1508.28,10892.3,9898.96,13278.6,1515.9,3201.63,11635.6,10976,3878.52,3217.19,8303.71,13409.9,10021.3,11732.8,5325.11,2205.71,11090.8,13500,6668.41,6675.31,13542.1,5648.84,10128.3,6701.8,10147.7,6714.38,6720.49,1552.89,11910.5,13656.2,2597.32,6749.31,2601.47,11959.6,13010.8,3298.51,6775.1,1564.84,10263.7,5048.35,5051.62,2617.81,5057.86,5458.08,11351,8560.63,12061.2,1573.98,9626.88,5765.6,10333.2,10337.6,2267.27,2633.4,13866.3,10353.5,12112.4,1580.14,12809.3,6852.01,1581.39,13894.7,3340.29,4399.26,6859.18,4400.65,516.071,1583.21,516.163,10382.5,9313.98,5103.4,2276.17,2276.13,8622.82,3343.13,6862.05,9679.66,5101.35,8618.55,13901.2,7915.48,12820,13892.7,5095.53,1176.81,3336.56,11412.9,11409.2,7532.76,6839.81,10343.5,6834.42,6831.52,5077.59,3325.17,8571.23,10315.2,6815,512.816,11347,875.643,12713.9,12022,6790.82,8526.31,510.858,10252.1,327.129,5032.13,7444.3,4334.69,4331.28,1557.38,12603,3281.45,6041.92,10169.9,8438.75,13599.9,4985.56,4297.11,6691.36,2863.29,4966.05,7700.34,4562.95,12446.6,12151.9,856.316,8336.12,1530.99,1915.23,6612.5,4911.76,5571.36,6588.86,9954.3,5097.66,11611.9,13285,11582,8214.98,4190.27,5508.04,9851.29,11504.7,11106,4823.82,1497.33,8125.22,13086.3,6449.11,12661.1,9725.69,9711.16,11339.3,8685.48,12288.5,9651.96,11269.5,6361.7,9131.76,4069.79,818.974,6321.13,7927.68,6300.48,814.03,5303.96,4663.06,3051.93,3046.81,8796.58,12613.7,10626.2,11597.1,472.072,5222.63,3010.32,1426.95,9300.54,4566.7,2989.01,6116.76,10796.6,10776.6,2022.64,12298.5,6060.43
8485.56,10660.5,11288.2,1402.29,6063.17,6074.56,12327.7,9220.46,12373.8,6119.79,9271.72,2041.58,3621.33,12487.7,9339.24,6186.5,4609.9,9389.21,8175.17,806.55,7839.73,11685.2,11075.4,11725.3,9503.28,10761,9535.16,6314.97,11187.4,6335.63,6985.77,12878,1472.4,12919.1,825.284,826.476,4386.91,8705.34,10707.9,7084.12,9747.87,9762.29,2491.07,3155.15,11466.1,5482.46,13172.3,1504.42,1886.38,13226.9,3185.61,11577.3,3193.96,11607.8,11622.7,12299.6,7251.39,8285.6,9988.33,13397.4,8315.63,7649.03,6634.36,8344.56,10058.5,1537.32,13505.1,9052.74,4284.46,5645.73,5651.48,3263.99,6705.21,2226.77,8440.41,5000.36,11907.1,13652.8,11928.3,3287.92,13688.2,7802.4,10733.4,5034.33,6775.33,10257.3,3305.84,2800.31,5738.24,13780.8,3314.75,10299.4,10305.7,222.759,13823.2,7877.02,10329,6831.12,12091.9,6837.73,3332.63,1579.19,3335.43,3336.73,10365.8,1863.16,8614.75,8617.45,10379.2,5795.38,6864.31,13916.2,6867.33,13921.8,3346.62,10394.5,12849.7,13929.5,6873.03,7934.23,6873.79,4042.32,3348.65,12161.8,516.971,3348.28,6872.68,13928.6,10395.1,10393.6,7929.17,1985.14,6165.4,4037.06,11440.3,5102.04,5792.81,12132.6,3339.6,5495.64,3337.26,6847.7,3334.65,6842.01,10346.1,7340.73,7886.8,3326.97,13127,6821.69,13818.3,10308,10301.8,3315.64,5057.32,1965.05,12700,13755.9,12395,13735.8,7455.5,1562.1,3294.45,4334.24,13681,5409.11,7778.58,11222,1553.13,10166.4,6028.83,11866.6,13580.7,11448.5,11831.1,9424.28,4281.82,10084.8,11781,12437.5,4549.81,10040.1,10028.6,10016.8,8309.58,13387.4,9980.79,3211.81,11643.1,6573.65,7577.98,8619.85,3852.08,11182.3,6145.9,3178.95,9851.51,3170.32,11488.6,8148.02,7129.81,3152.59,12072.4,13065.9,9738.92,10371.1,9229.77,3124.89,8683.81,485.016,12926.8,3105.75,3100.89,12865.1,481.693,12823.4,3547.55,4692.41,11772.4,12738.5,9493.39,12695.3,9461.09,4277.44,474.77,6850.99,9395.57,10967.6,12541.1,10928.6,7385.51,3003.4,6146.62,10595.1,2362.74,4547.44,6101.75,8262.53,9192.68,2341.34
10652.5,1750.32,2950.04,1403.91,7006,8576.81,2025.69,6104.57,12388.8,8312.69,12434.7,6149.67,3004.7,7752.96,12525.7,12548.2,6205.17,12593,3036.61,6237.94,11051.3,3052.27,12703.3,12725,6291.58,2093.58,4051.27,1462.82,4064.58,12853.1,2449.6,3102.8,3107.7,12936.1,5400.88,8045.79,2472.48,4778.01,11380.5,12567.4,8107.18,4806.6,9789.83,11465.2,8154.62,5102.22,4176.8,9859.84,3181.46,2169.74,4867.59,4874.06,9926.71,3202.5,13333.2,9965.22,6596.19,9990.2,10002.5,13416.5,11047.3,11739.5,3237.58,6651.41,858.15,10084.2,5352.18,860.784,6687.81,13567.8,8419.69,3268.72,6714.98,8048.43,13635.3,11913.7,10196.5,1557.41,6752.34,13696.9,5029.67,13719.8,3984.41,7612.3,511.055,13762.7,12706.6,8543.89,13792.2,1571.55,10811.7,5070.06,13121.5,6826.57,1173.47,10339.1,5084.6,13866.5,7535.56,10360,8607.99,3339.1,10373.6,2275.03,7921.32,5104.47,6867.04,10392,7931.59,884.044,7935.75,13937.6,2648.28,1587.16,6880.32,885.053,4711.59,13950.9,11106.8,11475,5119,5813.87,10415.3,10415.1,8243.48,7946.1,5118.17,3861.24,13948.3,12866.6,13944.1,2836.3,12859.6,10401.5,1180.65,13928.5,883.724,13920.2,6865.66,882.92,11436.1,6858.12,13894.6,6852.4,3336.81,8601.57,8597.37,1175.02,6835.72,4382.71,1575.81,8573.85,13822.6,4372.33,8156.12,13795.7,5744.45,4360.62,12413.5,6787.42,11999,4347.62,10243.8,13712.8,13701.3,7796.85,8478.96,11531.2,11917.9,6043.34,5392.59,6717.55,3270.09,3266.86,11848.3,7080.97,9069.52,8387.88,10759.6,13500.5,5619.88,9019.58,4937.32,6135.57,6623.56,13406.3,3220.23,13373.4,10354.6,3208.32,8259.52,1517.27,10928.3,11583.8,6539.85,4857.15,2165.29,6513,13178.8,12141.5,1230.03,2150.35,3152.29,12070.9,13064,6437.9,9722.6,9707.73,10957.2,1479.94,12943.9,3109.81,3104.93,3100.02,6347.94,12840.1,9569.39,12797.7,12776.3,10490.6,6285.17,7621.5,4659.17,6253.06,7204.6,7827.63,12129.3,1437.8,6198.54,8394.6,9340.42,9323.53,2374.08,2996.29,11459.5,6120.41,4544.54,2974.52,12328.1,12304.8
4486.8,10685.4,4503.96,12287,12310.5,4884.5,4538,6111.82,11443.8,10221,7720,469.38,7748.31,7762.39,7776.41,3649.63,12586.1,9412.54,2404.39,7845.72,4285.09,3056.06,3061.26,4036.1,6299.52,12784.4,12152,1724.56,2106.44,7331.52,1471.6,11271.3,11289.4,4754.75,10948,12993.9,8068.84,8728.46,5167.37,8755.01,4805.91,8130.03,2151.77,9817.25,10832.2,4457.18,3658.31,13226.8,9886.94,1240.66,4874.24,10587.7,3202.75,1520.26,13351.7,12686,7624.36,8308.86,4533.97,4253.59,4936.14,11756.1,4947.66,10075.8,10087.3,8387.13,6683.07,2219.86,13573.1,13587.3,4990.69,1551.09,5000.64,10182.6,1555.48,3966.35,5019.53,13692.9,8495.92,7812.35,6773.75,5725.22,5045.23,2615.02,4359.33,12031.5,10295.4,10988.3,4007.92,6819.67,13831.2,3326.7,13848.5,13856.8,6142.28,2270.09,1580.24,13887.3,3339.57,13900.9,3342.65,5797.01,2644.32,6870.08,8634.97,3349.22,12168,517.426,9708.2,13951.9,2283.36,1588.9,11114.4,12189.6,10424.7,3357.27,6892.66,9724.91,6894,9356.51,4054.52,7590.75,8256.45,6894.86,5126.62,13259.9,11123.1,7956.73,2653.76,11486.9,9720.15,5817.5,10419.6,1588.73,13953.3,13949.6,13945.6,7939.73,5806.73,6873.63,3347.33,12152,10386.6,5102.99,9864.37,10372.6,12814.6,7540.75,4391.64,3333.39,329.865,8586.64,3327.58,5075.68,10319.5,8564.74,5463.16,1571.23,512.388,10611.2,12700.4,873.799,13744.2,13732.9,10923.3,1956.07,11956.8,13685.2,10205.6,4324.12,3960.48,2591.26,9480.47,4596.9,7741.87,5658.46,1545.7,10113.8,3254.53,10091.6,858.997,10068.7,13473.3,13457.5,10033.3,11444.1,10008.9,8302.54,11675.7,1523.13,7599.06,9945.39,4610.68,13288.1,8609.28,1511.5,6530.9,3836.71,7517.18,1503.37,9822.7,1499.2,13120.4,3151.88,13081.4,11402.2,11384.8,11367.4,2131.16,6406.95,8679.53,7371.69,311.931,7348.1,12877.7,4719.9,7312.19,3721.69,11802.6,815.8,12749.3,12727.5,11091.6,5793.01,3047.91,11033.8,1441.99,5251.37,3026.77,4608.25,4235.75,800.13,6161.57,2999.88,12435.4,467.864,2983.52,6104.97,301.07,5461.92
7584.47,6049.82,9166.03,9183.6,3905.8,3587.94,10175.8,1417.36,2037.83,4568.67,10881.3,12487.5,12510.5,6643.48,3022.69,11605.5,12601.4,6231.38,6606.4,10419.8,4659.42,11098.1,12735.1,10156.5,12778.8,2608.32,3085.62,12843.5,12864.9,8629.53,11908.3,12928.2,1478.03,10325.7,6411.25,9712.28,6431.26,6441.16,9757.37,6460.75,8395.32,6480.05,3817.76,9830.3,8831.37,8844.03,11926.3,2169.71,3850.22,3194.36,9927.37,8917.59,12939.5,1522.3,8288.82,3219.43,12366.6,3895.52,3231.37,13454,13470.2,11091.4,9040.95,13517.6,13532.9,861.391,5651.99,9091.6,8030.84,12553.3,10166.8,11901.9,6046.81,7420.94,10705.4,13687.6,13000.4,5426.12,3299.44,13736.8,3305.05,873.957,13771.1,10287.1,9235.24,5064.23,3320.44,222.982,10325,5767.65,12091.2,8591.99,12106.4,12513.3,1580.86,5788.68,12134.1,5794.79,13204,9321.27,8633.76,7935.64,10404.7,3351.76,9340.78,2283.44,6887.67,7585.13,8659.14,3358.25,13976.4,11128.7,4722.76,11133.2,13987.7,9366.89,12908.4,6903.74,10445.3,4060.4,8675.81,10446.8,6905.32,7970.87,9370.75,6904.54,12499.9,12214,3362.48,6901.49,6900.37,6899.11,10435.2,3359.43,9356.48,4718.72,10424.5,6888.54,9345.34,6883.88,5811.23,13942,5806.61,2646.51,9691.49,5798.79,3343.56,8618.64,4031.95,1581.29,5783.46,9288.31,6141.85,6835.88,12086.3,13318,3323.78,10313.3,1969.63,13796.7,8546.15,6796.81,10273.8,1566.44,4349.63,13729.4,9184.85,8495.95,1559.81,11941.2,8192.08,12596.3,6043.21,13625.9,13611.9,12261.3,2224.04,5654.44,9075.63,3929.48,4962.51,1539.58,3916.14,13476.2,6642.06,5320.63,500.738,7285.26,8303.52,8292.95,9972,6583.93,13324,13306.2,13288.2,9905.5,6539.68,10883.5,13214.3,9849.97,13176.4,2156.03,9807.03,9792.49,3151.36,12066.6,4413.7,9733.2,1860.41,6415.23,1854.74,3117.82,6856.1,1474.65,3102.96,12215.6,8338.5,12830.2,8310.71,11162.6,3072.48,12743.4,7888.08,12699.3,6888.55,9447.15,3041.07,12610,7805.29,4613.8,6191.38,2384,7119.84,12473.3,10240.4,10848.6,7691.84,12380.5,8276.39,10767.3
9141.08,3888.04,8232.54,10751.2,2971.35,6103.08,9861.58,1418.97,12432.7,10873.9,10264.1,11534.9,10934.3,4445.86,3982.94,4986.66,3037.03,12639.2,10414,9468.86,8509.51,12351.1,10151.5,8891.75,3079.15,4705.08,1835.13,12859.6,10870,3104.65,3109.66,5736.96,1479.87,5140.76,3129.42,11372.3,9739.93,12056.7,9770,13108.2,9799.63,9814.28,12148,13186.5,5504.05,11544.4,6535.59,3850.01,13280.7,4880.73,7234.69,12303,9967.36,2722.22,6606.59,7426.69,8321.26,3231.81,13456,11080.1,6656,10080.4,11802.6,13536.3,1544.21,13567,3265.62,5665.98,6716.23,7760.62,13639.8,3282.63,1556.92,3970.13,9716.17,13707,11283.3,9558.26,1960.83,511.314,1568,9226.53,3315.15,10804.9,13812.7,13823.2,6825.29,3327.58,6834.95,13862.5,7900.25,10360.5,3338.45,1582.24,5101.58,5797.14,7375.72,884.008,10401.3,13942,8646.46,2283.29,10420.1,3356.67,10428.2,3359.12,887.155,13985.5,5132.17,5830.29,11511.2,6907.33,519.479,3366.17,5139.02,888.923,519.784,6913.99,1879.31,3368.56,3368.72,7982.81,2293.33,1187.6,10461.8,5839.43,6914.24,6913.55,888.994,12228.9,11519.4,14004.4,8679.31,8677.35,3363.56,8672.89,12904.2,13268.5,3359.6,1992.69,1873.22,12590.2,3354.56,1989.58,5115.77,4411.27,13931,3346.74,13916.4,516.454,13190.6,13892.4,881.492,5090.51,3333.05,13856.7,9271.57,13130.4,6822.26,6817.16,5065.39,13795.1,3313.63,874.922,7837.44,10262.5,1564.73,12375.6,3296.55,5026.43,13685.8,8475.93,1833.03,5006.83,12934.8,4996.53,6209.99,9640.85,6013.74,1935.09,4969.37,4570.23,2750.44,6659.12,9025.44,2204.76,3902.83,4928.14,3225.53,13394.6,13377.3,4903,4896.54,1902.76,9262.24,11599.4,7558.43,13250.6,4190.11,12190.2,11517.4,11500.6,1500.96,3160.11,13115.7,8119.47,12408,8094.6,5433.71,1485.6,8056.64,1481.07,12952.5,12931.5,6372.2,1471.85,3096.76,5693.88,10547.9,3081.42,4692.48,11771.7,12737,10457.8,1450.34,4014.26,1445.44,4635.81,9408.19,3985.95,3023.26,9357.16,12511,10901.8,10881.6,10861.3,468.148,467.397,10800.2,9218.5
